#{"t_start": 1756617501.28439, "env_id": "LunarLander-v3"}
r,l,t
14.696299,120,8.710458
-131.122973,93,8.773012
-368.903483,120,8.848534
-130.057194,67,8.888837
-142.496158,100,8.947424
-123.929999,85,8.995478
-146.10711,74,9.033407
-104.046502,85,9.076932
-356.917041,114,9.142779
-290.797304,113,9.20428
-338.834456,72,9.243689
-94.752377,91,9.291585
-97.967111,83,9.335588
-131.19388,73,9.374438
-334.624554,97,9.426436
-145.036095,95,9.495951
-181.082147,76,9.554724
-51.434998,68,9.592285
-413.510507,87,9.639301
-58.934102,63,9.674541
-268.662796,119,9.736741
-81.429029,127,9.803457
-105.849088,75,10.796458
-143.404454,96,10.853003
-165.351058,119,10.922548
-84.317203,61,10.961195
-104.151408,67,10.997197
-86.827065,75,11.047328
-90.442351,64,11.07932
-109.726151,94,11.13133
-463.571686,92,11.180691
-316.409432,81,11.222686
-102.235559,94,11.272442
-317.352879,92,11.335563
-208.351018,70,11.370547
-164.689191,108,11.427273
-83.638611,140,11.504719
-60.727252,117,11.568352
-132.003047,159,11.651777
-309.881764,105,11.761542
-93.411051,77,11.808144
-340.724797,91,11.856277
-166.970428,64,11.891285
-90.2929,76,11.932387
-155.647097,137,12.953072
-260.697213,125,13.027982
-375.299806,129,13.103665
-110.213995,91,13.154408
-62.155859,77,13.194522
-366.647932,92,13.24263
-200.206916,89,13.294087
-86.407873,66,13.330178
-377.13148,101,13.381796
-437.144878,117,13.445883
-125.087391,96,13.501404
-128.234396,98,13.558769
-141.925163,85,13.603456
-342.498405,134,13.674728
-192.747148,65,13.708814
-62.823848,78,13.749438
-172.046332,100,13.801442
-461.459942,105,13.85419
-103.050987,84,13.898192
-35.827958,120,13.961837
-496.078162,83,14.003829
-211.098292,82,14.997233
-575.66675,100,15.057762
-228.526826,93,15.114965
-466.992557,82,15.164126
-382.882728,94,15.220773
-46.372506,112,15.278978
-210.865764,83,15.322975
-257.562078,92,15.373502
-199.698926,83,15.418401
-87.232073,104,15.47501
-317.299384,73,15.516016
-406.632263,99,15.570134
-73.685944,71,15.607116
-214.146424,123,15.674086
-165.003389,129,15.769505
-40.221449,71,15.815869
-32.053574,137,15.911219
-94.020051,107,15.96762
-91.707863,61,16.001624
-278.457492,79,16.04462
-169.618948,116,16.104413
-369.841225,114,17.131536
-400.78407,85,17.181043
-102.678207,82,17.232136
-101.677998,103,17.29549
-4.795352,101,17.354283
-227.346412,101,17.407196
-198.602507,108,17.466694
-279.300052,90,17.513614
-118.664781,68,17.552232
-123.478385,99,17.604316
